name,jan,feb,mar,apr,may,increase
DirectX 12 GPUs,90.37%,90.79%,94.47%,90.82%,90.40%, -0.42%
DirectX 11 GPUs,1.66%,1.46%,0.85%,1.38%,1.39%, +0.01%
DirectX 10 GPUs,0.95%,0.86%,0.51%,0.82%,0.80%, -0.02%
DirectX 9 Shader Model 2b and 3.0 GPUs,0.02%,0.02%,0.01%,0.02%,0.02%, 0.00%
DirectX 9 Shader Model 2.0 GPUs,0.00%,0.00%,0.00%,0.00%,0.00%, 0.00%
DirectX 8 GPUs and below,7.00%,6.87%,4.16%,6.96%,7.39%, +0.43%
NVIDIA GeForce GTX 1650,6.27%,6.12%,4.04%,6.19%,6.07%, -0.12%
NVIDIA GeForce GTX 1060,5.28%,5.28%,7.85%,4.99%,4.94%, -0.05%
NVIDIA GeForce RTX 3060,3.67%,4.36%,10.67%,4.66%,4.90%, +0.24%
NVIDIA GeForce RTX 3060 Laptop GPU,4.47%,4.78%,3.10%,4.51%,4.54%, +0.03%
NVIDIA GeForce RTX 2060,4.37%,4.63%,8.05%,4.45%,4.53%, +0.08%
NVIDIA GeForce GTX 1050 Ti,4.35%,4.09%,3.15%,4.05%,3.83%, -0.22%
NVIDIA GeForce RTX 3060 Ti,2.68%,2.92%,5.06%,3.13%,3.33%, +0.20%
NVIDIA GeForce RTX 3070,2.67%,2.91%,5.43%,2.95%,3.06%, +0.11%
NVIDIA GeForce RTX 3050,2.42%,2.61%,1.97%,2.71%,2.80%, +0.09%
NVIDIA GeForce GTX 1660 SUPER,2.50%,2.52%,2.36%,2.69%,2.66%, -0.03%
NVIDIA GeForce GTX 1660 Ti,2.37%,2.33%,1.79%,2.25%,2.20%, -0.05%
AMD Radeon Graphics,2.05%,1.98%,1.23%,1.99%,2.06%, +0.07%
NVIDIA GeForce GTX 1050,2.27%,2.08%,1.38%,2.04%,1.98%, -0.06%
NVIDIA GeForce RTX 3080,1.89%,1.97%,2.62%,1.94%,1.95%, +0.01%
Intel(R) Iris(R) Xe Graphics,1.70%,1.71%,1.06%,1.69%,1.76%, +0.07%
Intel(R) UHD Graphics,1.55%,1.52%,0.86%,1.50%,1.56%, +0.06%
NVIDIA GeForce GTX 1070,1.76%,1.69%,1.39%,1.61%,1.55%, -0.06%
NVIDIA GeForce RTX 2070 SUPER,1.53%,1.55%,1.74%,1.45%,1.44%, -0.01%
NVIDIA GeForce GTX 1660,1.36%,1.44%,2.55%,1.41%,1.43%, +0.02%
NVIDIA GeForce RTX 3070 Ti,1.25%,1.35%,2.03%,1.37%,1.40%, +0.03%
NVIDIA GeForce RTX 3050 Ti Laptop GPU,1.20%,1.28%,0.81%,1.28%,1.29%, +0.01%
NVIDIA GeForce RTX 2060 SUPER,1.15%,1.20%,1.96%,1.26%,1.29%, +0.03%
AMD Radeon RX 580,1.17%,1.10%,0.75%,1.11%,1.10%, -0.01%
NVIDIA GeForce GTX 1650 Ti,1.20%,1.16%,0.73%,1.13%,1.10%, -0.03%
NVIDIA GeForce RTX 2070,1.09%,1.15%,2.10%,1.08%,1.06%, -0.02%
NVIDIA GeForce GTX 1080,1.06%,1.04%,0.98%,0.98%,0.97%, -0.01%
NVIDIA GeForce RTX 3050 Laptop GPU,0.88%,0.97%,0.64%,0.93%,0.96%, +0.03%
NVIDIA GeForce RTX 3070 Laptop GPU,0.91%,0.94%,0.60%,0.88%,0.89%, +0.01%
AMD Radeon RX 570,0.91%,0.87%,0.60%,0.88%,0.85%, -0.03%
AMD Radeon Vega 8 Graphics,0.92%,0.84%,0.51%,0.83%,0.80%, -0.03%
NVIDIA GeForce GTX 1650 SUPER,0.82%,0.77%,0.53%,0.78%,0.75%, -0.03%
NVIDIA GeForce RTX 3080 Ti,0.77%,0.78%,0.62%,0.74%,0.73%, -0.01%
NVIDIA GeForce GT 1030,0.75%,0.70%,0.45%,0.69%,0.66%, -0.03%
AMD Radeon RX 5700 XT,0.63%,0.62%,0.42%,0.62%,0.63%, +0.01%
NVIDIA GeForce GTX 970,0.73%,0.68%,0.46%,0.65%,0.62%, -0.03%
NVIDIA GeForce GTX 1080 Ti,0.69%,0.64%,0.46%,0.62%,0.60%, -0.02%
NVIDIA GeForce GTX 960,0.70%,0.66%,0.65%,0.64%,0.60%, -0.04%
NVIDIA GeForce GTX 750 Ti,0.72%,0.64%,0.46%,0.63%,0.59%, -0.04%
Intel UHD Graphics 620,0.60%,0.56%,0.30%,0.53%,0.55%, +0.02%
NVIDIA GeForce RTX 2080 SUPER,0.55%,0.59%,0.80%,0.55%,0.55%, 0.00%
AMD Radeon RX 6700 XT,0.47%,0.47%,0.35%,0.53%,0.53%, 0.00%
AMD Radeon RX 6600,0.43%,0.44%,0.32%,0.49%,0.49%, 0.00%
NVIDIA GeForce RTX 3090,0.55%,0.51%,0.43%,0.51%,0.49%, -0.02%
NVIDIA GeForce GTX 1070 Ti,0.52%,0.53%,0.65%,0.50%,0.49%, -0.01%
NVIDIA GeForce RTX 2080,0.52%,0.51%,0.60%,0.50%,0.49%, -0.01%
NVIDIA GeForce RTX 4070 Ti,-,0.18%,0.23%,0.41%,0.46%, +0.05%
NVIDIA GeForce RTX 4090,0.24%,0.31%,0.25%,0.43%,0.44%, +0.01%
AMD Radeon Vega 3 Graphics,0.50%,0.46%,0.28%,0.46%,0.44%, -0.02%
NVIDIA GeForce GT 730,0.49%,0.42%,0.27%,0.43%,0.42%, -0.01%
AMD Radeon RX 550,0.45%,0.43%,0.27%,0.44%,0.42%, -0.02%
NVIDIA GeForce RTX 3070 Ti Laptop GPU,0.37%,0.40%,0.27%,0.40%,0.40%, 0.00%
AMD Radeon RX 6600 XT,0.37%,0.38%,0.33%,0.40%,0.40%, 0.00%
NVIDIA GeForce RTX 2080 Ti,0.43%,0.44%,0.31%,0.41%,0.39%, -0.02%
NVIDIA GeForce RTX 3050 Ti,0.37%,0.38%,0.25%,0.35%,0.36%, +0.01%
Intel HD Graphics 620,0.39%,0.36%,0.20%,0.34%,0.36%, +0.02%
NVIDIA GeForce RTX 4080,-,0.20%,0.19%,0.29%,0.33%, +0.04%
AMD Radeon RX 580 2048SP,0.26%,0.26%,0.19%,0.31%,0.32%, +0.01%
Intel HD Graphics 520,0.35%,0.32%,0.18%,0.32%,0.32%, 0.00%
NVIDIA GeForce RTX 4060 Laptop GPU,-,-,-,0.24%,0.31%, +0.07%
Intel HD Graphics 4600,0.34%,0.30%,0.17%,0.31%,0.30%, -0.01%
Intel HD Graphics 4000,0.35%,0.31%,0.18%,0.30%,0.30%, 0.00%
NVIDIA GeForce GT 710,0.31%,0.27%,0.17%,0.27%,0.27%, 0.00%
NVIDIA GeForce 940M,0.32%,0.29%,0.17%,0.28%,0.27%, -0.01%
Intel Haswell,0.31%,0.26%,-,0.26%,0.26%, 0.00%
NVIDIA GeForce GTX 960M,0.32%,0.28%,0.18%,0.27%,0.26%, -0.01%
Intel UHD Graphics 630,0.29%,0.26%,0.15%,0.25%,0.26%, +0.01%
NVIDIA GeForce MX250,0.31%,0.29%,0.17%,0.27%,0.25%, -0.02%
AMD Radeon(TM) Graphics,0.16%,0.19%,-,0.23%,0.25%, +0.02%
Intel Ivy Bridge,0.28%,0.24%,-,0.24%,0.25%, +0.01%
AMD Radeon RX Vega 11 Graphics,0.28%,0.25%,0.16%,0.25%,0.24%, -0.01%
AMD Radeon RX 5600 XT,0.22%,0.23%,0.16%,0.24%,0.24%, 0.00%
AMD Radeon RX 5500 XT,0.23%,0.23%,0.16%,0.23%,0.23%, 0.00%
NVIDIA GeForce MX450,0.26%,0.25%,0.16%,0.24%,0.23%, -0.01%
AMD Radeon RX 6800 XT,0.21%,0.22%,0.15%,0.24%,0.23%, -0.01%
Intel(R) UHD Graphics 630,0.24%,0.22%,-,0.23%,0.22%, -0.01%
AMD Radeon RX 6500 XT,0.20%,0.20%,-,0.22%,0.22%, 0.00%
NVIDIA GeForce MX150,0.27%,0.24%,-,0.23%,0.21%, -0.02%
NVIDIA GeForce MX350,0.24%,0.22%,-,0.21%,0.21%, 0.00%
AMD Radeon RX 560,0.23%,0.21%,-,0.22%,0.21%, -0.01%
NVIDIA GeForce RTX 4070,-,-,-,-,0.21%, +0.21%
AMD Radeon RX 6900 XT,0.23%,0.21%,-,0.20%,0.20%, 0.00%
NVIDIA GeForce GTX 950,0.23%,0.22%,0.20%,0.21%,0.20%, -0.01%
NVIDIA GeForce RTX 2070 with Max-Q Design,0.22%,0.21%,-,0.20%,0.19%, -0.01%
Intel HD Graphics 3000,0.22%,0.20%,-,0.19%,0.19%, 0.00%
NVIDIA GeForce RTX 3080 Laptop GPU,0.21%,0.21%,-,0.19%,0.19%, 0.00%
Intel HD Graphics 5500,0.22%,0.20%,-,0.19%,0.19%, 0.00%
NVIDIA GeForce MX110,0.20%,0.19%,-,0.18%,0.17%, -0.01%
NVIDIA GeForce GTX 750,0.21%,0.19%,-,0.19%,0.17%, -0.02%
Intel(R) UHD Graphics 600,0.18%,0.16%,-,0.16%,0.17%, +0.01%
NVIDIA GeForce MX330,0.19%,0.18%,-,0.17%,0.17%, 0.00%
NVIDIA GeForce GT 720M,0.20%,0.18%,-,0.18%,0.17%, -0.01%
AMD Radeon RX 6650 XT,-,-,-,0.16%,0.16%, 0.00%
NVIDIA GeForce GTX 950M,0.20%,0.18%,-,0.17%,0.16%, -0.01%
NVIDIA GeForce MX130,0.18%,0.17%,-,0.17%,0.16%, -0.01%
AMD Radeon R7 Graphics,0.21%,0.18%,-,0.17%,0.16%, -0.01%
NVIDIA GeForce GTX 650,0.19%,0.17%,-,0.17%,0.16%, -0.01%
AMD Radeon RX 480,0.18%,0.17%,-,0.16%,0.16%, 0.00%
Other,9.67%,9.53%,9.08%,9.44%,9.48%, +0.04%
NVIDIA GeForce GTX 1650,6.68%,6.52%,4.20%,6.58%,6.47%, -0.11%
NVIDIA GeForce GTX 1060,5.65%,5.63%,8.14%,5.33%,5.30%, -0.03%
NVIDIA GeForce RTX 3060,3.92%,4.64%,11.05%,4.97%,5.24%, +0.27%
NVIDIA GeForce RTX 2060,4.67%,4.94%,8.35%,4.75%,4.84%, +0.09%
NVIDIA GeForce RTX 3060 Laptop GPU,4.75%,5.08%,3.21%,4.79%,4.84%, +0.05%
NVIDIA GeForce GTX 1050 Ti,4.64%,4.36%,3.27%,4.33%,4.10%, -0.23%
NVIDIA GeForce RTX 3060 Ti,2.86%,3.11%,5.24%,3.34%,3.56%, +0.22%
NVIDIA GeForce RTX 3070,2.84%,3.10%,5.62%,3.14%,3.26%, +0.12%
NVIDIA GeForce RTX 3050,2.57%,2.77%,2.04%,2.88%,2.98%, +0.10%
NVIDIA GeForce GTX 1660 SUPER,2.67%,2.68%,2.45%,2.87%,2.85%, -0.02%
NVIDIA GeForce GTX 1660 Ti,2.53%,2.49%,1.86%,2.41%,2.35%, -0.06%
AMD Radeon Graphics,2.17%,2.10%,1.27%,2.11%,2.19%, +0.08%
NVIDIA GeForce GTX 1050,2.43%,2.22%,1.44%,2.18%,2.12%, -0.06%
NVIDIA GeForce RTX 3080,2.02%,2.10%,2.72%,2.07%,2.09%, +0.02%
NVIDIA GeForce GTX 1070,1.89%,1.81%,1.45%,1.73%,1.67%, -0.06%
NVIDIA GeForce RTX 2070 SUPER,1.63%,1.65%,1.81%,1.56%,1.55%, -0.01%
NVIDIA GeForce GTX 1660,1.45%,1.53%,2.64%,1.50%,1.53%, +0.03%
NVIDIA GeForce RTX 3070 Ti,1.33%,1.44%,2.10%,1.46%,1.50%, +0.04%
NVIDIA GeForce RTX 2060 SUPER,1.23%,1.27%,2.03%,1.35%,1.38%, +0.03%
NVIDIA GeForce RTX 3050 Ti Laptop GPU,1.28%,1.36%,0.84%,1.36%,1.38%, +0.02%
NVIDIA GeForce GTX 1650 Ti,1.28%,1.23%,0.76%,1.21%,1.17%, -0.04%
AMD Radeon RX 580,1.24%,1.17%,0.78%,1.18%,1.17%, -0.01%
NVIDIA GeForce RTX 2070,1.16%,1.23%,2.17%,1.15%,1.13%, -0.02%
NVIDIA GeForce GTX 1080,1.14%,1.12%,1.02%,1.06%,1.04%, -0.02%
NVIDIA GeForce RTX 3050 Laptop GPU,0.94%,1.03%,0.67%,0.99%,1.02%, +0.03%
NVIDIA GeForce RTX 3070 Laptop GPU,0.98%,1.00%,0.63%,0.94%,0.95%, +0.01%
AMD Radeon RX 570,0.97%,0.92%,0.62%,0.94%,0.91%, -0.03%
AMD Radeon Vega 8 Graphics,1.02%,0.93%,0.55%,0.91%,0.89%, -0.02%
NVIDIA GeForce GTX 1650 SUPER,0.87%,0.82%,0.55%,0.83%,0.80%, -0.03%
NVIDIA GeForce RTX 3080 Ti,0.82%,0.83%,0.64%,0.80%,0.78%, -0.02%
NVIDIA GeForce GT 1030,0.81%,0.75%,0.47%,0.74%,0.71%, -0.03%
AMD Radeon RX 5700 XT,0.70%,0.69%,0.46%,0.69%,0.70%, +0.01%
NVIDIA GeForce GTX 970,0.79%,0.74%,0.48%,0.70%,0.66%, -0.04%
NVIDIA GeForce GTX 1080 Ti,0.75%,0.69%,0.48%,0.67%,0.65%, -0.02%
NVIDIA GeForce GTX 960,0.76%,0.71%,0.68%,0.68%,0.64%, -0.04%
NVIDIA GeForce GTX 750 Ti,0.77%,0.68%,0.48%,0.68%,0.63%, -0.05%
Intel UHD Graphics 620,0.67%,0.63%,0.33%,0.60%,0.62%, +0.02%
NVIDIA GeForce RTX 2080 SUPER,0.59%,0.63%,0.83%,0.59%,0.58%, -0.01%
AMD Radeon RX 6700 XT,0.50%,0.50%,0.37%,0.57%,0.56%, -0.01%
NVIDIA GeForce RTX 3090,0.59%,0.55%,0.45%,0.54%,0.53%, -0.01%
NVIDIA GeForce GTX 1070 Ti,0.56%,0.57%,0.68%,0.54%,0.52%, -0.02%
AMD Radeon RX 6600,0.46%,0.47%,0.33%,0.52%,0.52%, 0.00%
NVIDIA GeForce RTX 2080,0.56%,0.55%,0.62%,0.53%,0.52%, -0.01%
NVIDIA GeForce RTX 4070 Ti,-,-,-,0.44%,0.49%, +0.05%
AMD Radeon Vega 3 Graphics,0.53%,0.49%,-,0.48%,0.47%, -0.01%
NVIDIA GeForce RTX 4090,-,0.33%,-,0.46%,0.47%, +0.01%
NVIDIA GeForce GT 730,0.53%,0.44%,-,0.46%,0.45%, -0.01%
AMD Radeon RX 6600 XT,0.42%,0.43%,0.36%,0.45%,0.45%, 0.00%
AMD Radeon RX 550,0.48%,0.45%,-,0.47%,0.44%, -0.03%
NVIDIA GeForce RTX 3070 Ti Laptop GPU,0.40%,0.43%,-,0.42%,0.43%, +0.01%
NVIDIA GeForce RTX 2080 Ti,0.47%,0.47%,0.32%,0.44%,0.42%, -0.02%
Intel HD Graphics 620,0.43%,0.40%,-,0.38%,0.40%, +0.02%
NVIDIA GeForce RTX 3050 Ti,0.39%,0.41%,-,0.37%,0.38%, +0.01%
Intel HD Graphics 520,0.39%,0.36%,-,0.36%,0.35%, -0.01%
NVIDIA GeForce RTX 4080,-,-,-,0.31%,0.35%, +0.04%
Intel HD Graphics 4600,0.39%,0.34%,-,0.35%,0.35%, 0.00%
AMD Radeon RX 580 2048SP,-,-,-,0.33%,0.34%, +0.01%
NVIDIA GeForce RTX 4060 Laptop GPU,-,-,-,-,0.33%, +0.33%
Other,15.79%,15.30%,12.55%,15.53%,14.97%, -0.56%
Intel HD Graphics 4000,24.58%,25.00%,24.91%,24.97%,25.38%, +0.41%
Intel Haswell,18.15%,17.31%,16.84%,17.86%,17.67%, -0.19%
Intel Ivy Bridge,16.38%,16.20%,16.62%,16.90%,17.10%, +0.20%
Intel Cherryview Cherrytrail,6.11%,6.19%,5.91%,6.13%,6.25%, +0.12%
Intel Valleyview Baytrail,6.60%,6.57%,5.65%,6.18%,6.21%, +0.03%
ATI Radeon HD 5450,3.01%,2.83%,2.98%,2.97%,2.93%, -0.04%
AMD Radeon HD 6450,2.22%,2.14%,2.04%,2.08%,1.96%, -0.12%
AMD Radeon HD 6670,1.82%,2.05%,2.45%,2.01%,1.92%, -0.09%
ATI Radeon HD 5700 Series,1.91%,2.01%,2.22%,1.92%,1.91%, -0.01%
AMD Radeon HD 6570,2.07%,2.19%,2.15%,2.08%,1.91%, -0.17%
ATI Mobility Radeon HD 5000 Series,1.91%,1.93%,1.78%,1.80%,1.74%, -0.06%
AMD Radeon HD 6700 Series,1.80%,1.70%,1.87%,1.83%,1.59%, -0.24%
AMD Radeon HD 6800 Series,1.43%,1.48%,1.50%,1.34%,1.32%, -0.02%
AMD Radeon 6600M and 6700M Series,1.01%,1.10%,1.11%,1.13%,1.20%, +0.07%
Intel HD Graphics 2500,0.74%,0.92%,0.85%,0.76%,0.99%, +0.23%
ATI Radeon HD 5670,0.79%,0.94%,1.04%,0.91%,0.85%, -0.06%
AMD Radeon HD 6900 Series,0.83%,0.93%,0.93%,0.78%,0.77%, -0.01%
ATI Radeon HD 5800 Series,0.83%,0.81%,0.94%,0.78%,0.73%, -0.05%
AMD Radeon HD 6700M Series,0.53%,0.55%,0.66%,0.60%,0.71%, +0.11%
Intel Broadwell,0.81%,0.69%,0.67%,0.65%,0.67%, +0.02%
AMD Radeon HD 7400M Series,0.76%,0.79%,0.85%,0.69%,0.65%, -0.04%
ATI Radeon HD 5570,0.63%,0.66%,0.78%,0.72%,0.60%, -0.12%
AMD Radeon HD 6310,0.65%,0.60%,0.59%,0.58%,0.56%, -0.02%
AMD Radeon HD 6520G,0.50%,0.53%,0.50%,0.53%,0.45%, -0.08%
ATI Radeon HD 5500 Series,0.47%,0.47%,0.51%,0.41%,0.42%, +0.01%
AMD Radeon HD 7500/7600 Series,0.41%,0.44%,0.45%,0.41%,0.39%, -0.02%
AMD Radeon HD 6300M Series,0.40%,0.34%,0.41%,-,0.36%, +0.36%
AMD Radeon HD 6480G,0.34%,0.32%,-,-,0.33%, +0.33%
AMD Radeon HD 6320,0.30%,0.30%,0.38%,-,0.32%, +0.32%
ATI Mobility Radeon HD 5800 Series,-,-,-,-,0.30%, +0.30%
Other,1.65%,1.69%,1.71%,2.58%,1.78%, -0.80%
Intel HD Graphics 3000,24.97%,24.64%,23.98%,24.84%,24.83%, -0.01%
Intel Sandy Bridge,16.27%,15.12%,15.72%,15.95%,16.29%, +0.34%
NVIDIA GeForce 210,6.56%,7.07%,7.13%,7.03%,7.29%, +0.26%
Intel HD Graphics 2000,6.35%,6.42%,6.51%,6.84%,6.62%, -0.22%
Intel Ironlake Arrandale,6.68%,6.46%,6.12%,6.52%,6.61%, +0.09%
NVIDIA GeForce 9500 GT,2.76%,2.84%,2.76%,2.47%,2.71%, +0.24%
NVIDIA GeForce 9600 GT,2.62%,2.66%,2.95%,2.54%,2.44%, -0.10%
Intel Ironlake Clarkdale,2.48%,2.50%,2.43%,2.43%,2.39%, -0.04%
NVIDIA GeForce GT 240,1.91%,2.24%,2.45%,1.96%,2.07%, +0.11%
NVIDIA GeForce 9800 GT,1.97%,2.04%,2.22%,2.14%,1.97%, -0.17%
NVIDIA GeForce GT 220,1.97%,2.21%,2.28%,2.04%,1.86%, -0.18%
ATI 760G,1.47%,1.50%,1.29%,1.41%,1.64%, +0.23%
NVIDIA GeForce GTS 250,1.72%,1.89%,2.15%,1.71%,1.60%, -0.11%
NVIDIA GeForce 8400 GS,1.31%,1.27%,1.40%,1.35%,1.25%, -0.10%
NVIDIA GeForce 8800 GTX,1.01%,1.01%,0.96%,1.05%,1.07%, +0.02%
NVIDIA GeForce 310M,0.99%,0.81%,0.96%,0.87%,0.92%, +0.05%
NVIDIA GeForce 9400 GT,1.01%,1.02%,0.99%,0.92%,0.86%, -0.06%
AMD Radeon HD 4350,0.81%,0.88%,0.80%,0.99%,0.66%, -0.33%
ATI Mobility Radeon HD 4570,0.78%,0.72%,0.71%,0.60%,0.66%, +0.06%
AMD Radeon HD 4650,0.73%,0.68%,0.75%,0.67%,0.63%, -0.04%
NVIDIA GeForce G210,0.53%,0.56%,0.68%,0.60%,0.61%, +0.01%
AMD Radeon HD 4670,0.64%,0.57%,0.46%,0.51%,0.58%, +0.07%
AMD Radeon HD 4200,0.48%,0.34%,0.51%,0.40%,0.53%, +0.13%
NVIDIA NVS 3100M,0.41%,0.42%,0.44%,0.53%,0.52%, -0.01%
NVIDIA GeForce 8600 GT,0.53%,0.56%,0.57%,0.70%,0.49%, -0.21%
NVIDIA GeForce 315M,0.38%,0.35%,0.43%,0.51%,0.47%, -0.04%
ATI Mobility Radeon HD 4200,0.51%,0.46%,0.51%,0.42%,0.47%, +0.05%
NVIDIA GeForce 320M,0.58%,0.49%,0.46%,0.49%,0.46%, -0.03%
ATI Mobility Radeon HD 4670,0.38%,0.47%,0.41%,0.53%,0.45%, -0.08%
NVIDIA GeForce GT 330M,0.44%,0.55%,0.42%,0.49%,0.45%, -0.04%
NVIDIA GeForce 9400M,0.32%,0.30%,-,-,0.39%, +0.39%
NVIDIA GeForce GTX 260,0.38%,0.50%,0.35%,0.44%,0.37%, -0.07%
AMD Radeon HD 4850,0.35%,-,0.48%,0.33%,0.35%, +0.02%
Other,9.68%,10.09%,9.40%,9.08%,9.47%, +0.39%
NVIDIA GeForce 7025,23.48%,23.43%,25.71%,28.24%,29.66%, +1.42%
Intel Graphics Media Accelerator 3150,16.25%,15.87%,14.76%,16.03%,16.21%, +0.18%
NVIDIA GeForce 6150 SE,14.00%,11.59%,12.38%,9.41%,10.09%, +0.68%
Intel Graphics Media Accelerator 3600 Series,10.38%,9.82%,7.62%,8.65%,7.65%, -1.00%
NVIDIA GeForce 7300 SE,4.74%,2.52%,6.19%,4.83%,4.59%, -0.24%
ATI Radeon 3100,4.97%,3.27%,5.24%,3.05%,3.36%, +0.31%
ATI Radeon X1550,2.26%,1.01%,0.48%,1.53%,2.14%, +0.61%
NVIDIA GeForce 6200,0.90%,1.01%,0.48%,1.53%,1.83%, +0.30%
NVIDIA GeForce 6600,0.45%,1.76%,1.90%,1.27%,1.83%, +0.56%
NVIDIA GeForce 6100,0.68%,0.50%,0.48%,0.76%,1.53%, +0.77%
NVIDIA GeForce 7900 GS,0.45%,2.27%,0.48%,1.53%,1.53%, 0.00%
NVIDIA GeForce 7100 GS,0.45%,2.52%,0.95%,-,1.53%, +1.53%
NVIDIA GeForce 7300 LE,-,2.52%,2.86%,2.54%,1.53%, -1.01%
ATI Radeon X1650,0.90%,0.76%,-,0.76%,1.22%, +0.46%
ATI Radeon X1600,1.35%,1.51%,0.95%,-,1.22%, +1.22%
NVIDIA GeForce 7050,0.68%,-,2.38%,0.51%,1.22%, +0.71%
NVIDIA GeForce 7600 GT,0.68%,1.51%,0.48%,0.76%,0.92%, +0.16%
ATI Radeon X1950 GT,0.45%,0.50%,0.48%,0.51%,0.92%, +0.41%
NVIDIA GeForce 7300 GT,1.58%,1.51%,-,1.78%,0.92%, -0.86%
NVIDIA GeForce 6600 GT,0.45%,-,1.43%,1.27%,0.92%, -0.35%
NVIDIA GeForce 7150M,-,-,-,0.76%,0.61%, -0.15%
NVIDIA GeForce 7600 GS,1.58%,1.01%,1.43%,1.27%,0.61%, -0.66%
NVIDIA GeForce Go 7600,0.45%,-,0.48%,-,0.61%, +0.61%
ATI Mobility Radeon X1350,0.45%,0.50%,-,-,0.61%, +0.61%
ATI Radeon 2100,1.35%,1.76%,1.90%,1.78%,0.61%, -1.17%
NVIDIA GeForce 7100,-,1.01%,-,1.02%,0.61%, -0.41%
ATI Radeon X1300,2.71%,1.76%,-,1.53%,0.61%, -0.92%
ATI Mobility Radeon X1400,0.90%,-,0.95%,0.51%,0.61%, +0.10%
Other,3.16%,3.53%,-,3.82%,4.28%, +0.46%
SiS Mirage 3 Graphics,6.06%,20.00%,11.76%,15.63%,24.14%, +8.51%
Mobile Intel 945GM Express,12.12%,5.71%,5.88%,6.25%,13.79%, +7.54%
ATI Radeon X550,18.18%,14.29%,35.29%,18.75%,13.79%, -4.96%
ATI Radeon X300,15.15%,11.43%,23.53%,6.25%,10.34%, +4.09%
Intel G33/G31 Express,9.09%,11.43%,5.88%,9.38%,6.90%, -2.48%
Intel 82945G Express,6.06%,5.71%,-,9.38%,6.90%, -2.48%
ATI Radeon Xpress 1250,9.09%,11.43%,11.76%,3.13%,6.90%, +3.77%
ATI Radeon X600,3.03%,2.86%,-,-,6.90%, +6.90%
ATI Mobility Radeon X300,-,-,-,-,3.45%, +3.45%
Intel Q35 Express,3.03%,-,-,6.25%,3.45%, -2.80%
VIA/S3G UniChrome Pro IGP,9.09%,2.86%,-,15.63%,3.45%, -12.18%
